Player,SlatePlayerID,Ownership,Sample,%:,Cut,Top 20,Top 5,Win,DK:,SD,Salary,Finish Pts,Scoring Pts,Points,Value,FD:,SD,Salary,Finish Pts,Scoring Pts,Points,Value
Rory McIlroy,13008762,9.38,150,,1,0.659625,0.26325,0.071475,,21.22127298,11100,9.43472,70.505282,79.94,2.24,,22.47806827,11700,6.861396,70.7307972,77.59,3.97
Dustin Johnson,13008761,9.38,150,,1,0.632775,0.240975,0.0626,,21.15638719,11400,8.860016,70.111246,78.97,0.71,,22.47455285,12000,6.469352,70.099122,76.57,2.4
Patrick Cantlay,13008766,9.38,150,,1,0.62885,0.234175,0.059525,,20.61479145,9800,8.674232,68.539038,77.21,3.95,,22.11893795,10900,6.330692,68.5830208,74.91,5.71
Jon Rahm,13008764,9.38,150,,1,0.61125,0.221775,0.05515,,20.74642003,10400,8.467228,68.32111,76.79,1.97,,22.18878352,11200,6.172756,68.1897776,74.36,3.63
Brooks Koepka,13008760,9.38,150,,1,0.536925,0.1746,0.0394,,20.22351921,11600,7.45284,67.619794,75.07,-2.63,,22.27803546,11900,5.445216,66.779652,72.22,-1.26
Justin Rose,13008767,9.38,150,,1,0.5626,0.18665,0.041225,,19.84389999,9500,7.582216,66.542218,74.12,2.6,,21.74843552,11000,5.547428,65.8953224,71.44,4.09
Justin Thomas,13008763,9.38,150,,1,0.546075,0.17675,0.0418,,19.9933926,10700,7.329848,66.59259,73.92,-0.92,,22.01632018,11100,5.381712,65.7789588,71.16,0.52
Hideki Matsuyama,13008771,9.38,150,,1,0.52145,0.160975,0.035325,,19.68350696,8900,6.955076,66.121948,73.08,3.54,,21.73103547,10500,5.056232,65.0534216,70.11,4.83
Xander Schauffele,13008768,9.38,150,,1,0.513975,0.15845,0.035925,,20.03431845,9300,7.012908,66.078104,73.09,2.43,,22.15455323,10800,5.077276,65.0006024,70.08,3.68
Adam Scott,13008773,9.38,150,,1,0.502225,0.1502,0.03295,,19.87555598,8700,6.879844,65.553638,72.43,3.64,,22.10289256,10300,4.992232,64.311848,69.3,4.81
Tommy Fleetwood,13008765,9.38,150,,1,0.48335,0.1395,0.029625,,19.11737351,10200,6.463736,64.97157,71.44,-1.28,,21.42297096,10700,4.724024,63.6555376,68.38,-0.06
Webb Simpson,13008778,9.38,150,,1,0.50635,0.151025,0.03285,,18.93070535,8200,6.668028,64.671934,71.34,4.27,,21.16443768,9500,4.866872,63.4318168,68.3,5.51
Paul Casey,13008779,9.38,150,,1,0.4857,0.1377,0.0293,,18.67833983,8200,6.4658,64.310458,70.78,3.88,,21.00610213,9600,4.77916,63.0457904,67.82,5.16
Matt Kuchar,13008770,9.38,150,,1,0.470325,0.1293,0.0258,,18.8047807,9000,6.38668,63.934728,70.32,1.3,,21.25246915,10000,4.656384,62.6073672,67.26,2.52
Gary Woodland,13008781,9.38,150,,1,0.458475,0.128275,0.024375,,19.09912951,8100,6.232144,63.9661,70.2,3.74,,21.49407055,9100,4.489344,62.42023,66.91,4.8
Jason Day,13008777,9.38,150,,1,0.458925,0.12505,0.026275,,19.08887578,8300,6.109332,63.958388,70.07,3.09,,21.61406177,10200,4.399536,62.378756,66.78,4.14
Bryson DeChambeau,13008772,9.38,150,,1,0.4539,0.121875,0.0241,,18.65514922,8800,5.881276,63.546228,69.43,1.23,,21.19208561,10400,4.251228,61.7737292,66.02,2.2
Tony Finau,13008776,9.38,150,,1,0.428675,0.10925,0.0209,,18.680972,8400,5.784808,62.958678,68.74,1.86,,21.18774893,9900,4.173756,61.0132028,65.19,2.73
Henrik Stenson,13008769,9.38,150,,1,0.42705,0.10535,0.020225,,18.20903315,9100,5.68988,62.714172,68.4,-0.35,,20.71393668,10600,4.119824,60.8088492,64.93,0.58
Shane Lowry,13008775,9.38,150,,1,0.4015,0.098,0.01905,,18.21720397,8500,5.571076,62.814644,68.39,1.33,,20.8844897,9200,4.015296,60.7884388,64.8,2.17
Matthew Fitzpatrick,13008788,9.38,150,,1,0.348525,0.078375,0.013925,,18.20854654,7700,5.00026,61.47397,66.47,2.21,,21.0999194,9700,3.549824,58.9849764,62.53,2.81
Louis Oosthuizen,13008780,9.38,150,,1,0.3538,0.080575,0.01385,,18.0098762,8100,4.899708,61.354196,66.25,0.93,,20.75174918,9400,3.43628,58.7205308,62.16,1.42
Tyrrell Hatton,13008783,9.38,150,,1,0.35125,0.076025,0.012925,,17.81920571,8000,4.943832,61.142228,66.09,1.1,,20.65497228,8900,3.51962,58.603094,62.12,1.67
Sergio Garcia,13008787,9.38,150,,1,0.342875,0.075275,0.0119,,18.06079212,7800,4.84676,60.917704,65.76,1.43,,21.02221714,8800,3.442776,58.2030712,61.65,1.9
Chez Reavie,13008785,9.38,150,,1,0.348675,0.07705,0.012675,,17.49579431,7900,4.857344,61.050668,65.91,1.25,,20.43757016,8700,3.443964,58.423356,61.87,1.77
Patrick Reed,13008782,9.38,150,,1,0.35255,0.076725,0.013125,,17.5053882,8000,4.811748,60.877208,65.69,0.82,,20.36014498,9300,3.413672,58.25068,61.66,1.34
Billy Horschel,13008792,9.38,150,,1,0.3214,0.067775,0.011025,,17.40409628,7500,4.660792,60.756826,65.42,2.03,,20.27577602,9000,3.328384,57.9958788,61.32,2.51
Rafa Cabrera Bello,13008784,9.38,150,,1,0.327375,0.0687,0.010475,,17.6163246,7900,4.645448,59.894542,64.54,0.28,,20.59805403,8600,3.231932,57.0828408,60.31,0.66
Keegan Bradley,13008805,9.38,150,,1,0.31635,0.0669,0.0099,,17.27707991,6900,4.363444,59.943762,64.31,2.93,,20.23337118,8300,3.038,56.8983168,59.94,3.21
Marc Leishman,13008791,9.38,150,,1,0.312025,0.064975,0.010475,,17.32342527,7600,4.41664,59.801076,64.22,0.89,,20.18160735,9800,3.098876,56.7833332,59.88,1.2
Matt Wallace,13008789,9.38,150,,1,0.3131,0.064225,0.010025,,16.8502215,7700,4.358972,60.11135,64.47,0.79,,19.89767376,9000,3.048176,57.0796192,60.13,1.1
Hao-Tong Li,13008810,9.38,150,,1,0.282325,0.055625,0.00855,,17.09070058,6600,4.099928,59.970408,64.07,3.6,,20.24216979,8100,2.8082,56.63865,59.45,3.71
Jordan Spieth,13008774,9.38,150,,1,0.2934,0.058525,0.009025,,17.18081558,8600,4.17244,59.737272,63.91,-2.14,,20.20460072,10100,2.90734,56.4336408,59.34,-1.99
Jim Furyk,13008803,9.38,150,,1,0.31425,0.06045,0.009375,,16.79057698,7000,4.380236,59.347128,63.73,2.23,,19.79540484,8000,3.077248,56.4882764,59.57,2.67
Andrew Putnam,13008786,9.38,150,,1,0.2632,0.048175,0.008375,,16.73497387,7800,3.88338,59.43519,63.32,-0.31,,19.92256149,8900,2.63288,55.8697576,58.5,-0.34
Bubba Watson,13008800,9.38,150,,1,0.281225,0.05515,0.008175,,16.35125298,7100,3.89072,58.41599,62.31,0.94,,19.61710557,8200,2.716824,55.0310952,57.75,1.09
Danny Willett,13008790,9.38,150,,1,0.2476,0.044475,0.007375,,16.73512543,7600,3.727064,58.70187,62.43,-0.38,,20.03705887,8800,2.54508,54.9625348,57.51,-0.48
Ian Poulter,13008795,9.38,150,,1,0.26815,0.05035,0.0077,,16.58230885,7400,3.823604,58.068196,61.89,-0.2,,19.52744947,8500,2.589068,54.4329792,57.02,-0.27
Thorbjorn Olesen,13008809,9.38,150,,1,0.245025,0.042925,0.006075,,16.72473411,6700,3.63072,58.334356,61.97,1.82,,19.94819884,8200,2.429796,54.451018,56.88,1.6
Keith Mitchell,13008812,9.38,150,,1,0.21765,0.0379,0.005125,,16.59070107,6500,3.319252,58.406678,61.73,2.21,,19.83829919,7600,2.212556,53.9785296,56.19,1.67
Brandt Snedeker,13008794,9.38,150,,1,0.243825,0.042875,0.0054,,16.54961672,7400,3.69616,58.013856,61.71,-0.33,,19.78144341,8700,2.52962,54.2831128,56.81,-0.42
Eddie Pepperell,13008799,9.38,150,,1,0.23305,0.0387,0.00595,,16.30000931,7200,3.45286,58.020258,61.47,0.06,,19.68892404,8300,2.320532,53.9544352,56.27,-0.24
Cameron Smith,13008801,9.38,150,,1,0.20735,0.032625,0.004225,,16.29188989,7100,3.31786,57.05246,60.37,-0.44,,19.64893663,8400,2.233264,52.806614,55.04,-0.84
Kevin Kisner,13008798,9.38,150,,1,0.236675,0.03955,0.005325,,16.10688218,7200,3.33848,56.867542,60.21,-0.83,,19.41816791,8600,2.25668,52.7858956,55.04,-1.12
Alex Noren,13008796,9.38,150,,1,0.2216,0.036375,0.00545,,16.08328687,7300,3.360096,56.811176,60.17,-1.14,,19.47828127,8400,2.222836,52.8036052,55.03,-1.41
Max Homa,13008814,9.38,150,,1,0.189475,0.03055,0.004675,,16.37156462,6400,3.139928,57.148568,60.29,1.47,,19.65890488,7300,2.073172,52.5244352,54.6,0.82
Matthew Wolff,13008793,9.38,17,,1,0.185675,0.029375,0.0044,,16.00001368,7500,2.994684,56.922324,59.92,-1.88,,19.35686162,8500,1.971816,52.251408,54.22,-2.54
Kevin Na,13008806,9.38,150,,1,0.215825,0.033825,0.005075,,15.83664594,6800,3.218436,56.512488,59.73,-0.05,,19.19975763,8100,2.145396,52.3535828,54.5,-0.38
Sung Kang,13008815,9.38,150,,1,0.184025,0.027525,0.0037,,16.18755981,6400,2.973196,56.788266,59.76,1.09,,19.56454306,7500,1.954276,52.0634996,54.02,0.41
Kevin Tway,13008808,9.38,150,,1,0.2061,0.032225,0.004225,,15.98808543,6700,3.271856,56.175468,59.45,0.03,,19.16379382,7900,2.14154,52.010548,54.15,-0.35
Justin Harding,13008811,9.38,116,,1,0.1788,0.0259,0.0037,,15.74243003,6600,2.89958,56.141848,59.04,0.02,,19.1883991,7800,1.887144,51.413238,53.3,-0.67
Nate Lashley,13008813,9.38,150,,1,0.1875,0.02815,0.003625,,15.54231435,6500,3.027036,56.041498,59.07,0.32,,18.75946725,7700,1.9538,51.6169392,53.57,-0.2
Corey Conners,13008816,9.38,150,,1,0.1897,0.026425,0.00325,,15.50443794,6300,3.013392,55.554426,58.57,0.53,,18.76279517,7400,1.979708,51.128796,53.11,0.04
Phil Mickelson,13008797,9.38,150,,1,0.1559,0.021525,0.00265,,15.58428324,7300,2.647468,54.780448,57.43,-3.09,,18.97594677,9100,1.66492,49.6742028,51.34,-4.03
Lucas Bjerregaard,13008804,9.38,150,,1,0.150325,0.019825,0.002375,,15.15423173,6900,2.501792,54.610306,57.11,-2.2,,18.54940267,7900,1.553952,49.4222072,50.98,-3.16
J.B. Holmes,13008802,9.38,150,,1,0.145675,0.01915,0.002175,,15.36450351,7000,2.432824,54.465786,56.9,-2.63,,18.79116003,8000,1.492084,49.10164,50.59,-3.72
C.T. Pan,13008807,9.38,150,,1,0.164325,0.0222,0.002775,,14.9169041,6800,2.598588,54.108118,56.71,-2.2,,18.21358638,7600,1.640992,49.1648084,50.81,-3
Adam Long,13008817,9.38,150,,1,0.1347,0.01615,0.001975,,14.93941093,6300,2.404792,53.903304,56.31,-1.08,,18.38396767,7200,1.47372,48.6620812,50.14,-2.07
Aaron Rai,13008821,9.38,150,,1,0.0736,0.0069,0.000525,,13.43008901,6100,1.617108,49.657274,51.27,-4.1,,16.78646584,7000,0.875272,43.1334172,44.01,-5.87
Shugo Imahira,13008818,9.38,30,,1,0.034225,0.002475,0.000175,,13.09578643,6200,0.97268,46.675146,47.65,-6.96,,16.49064453,7100,0.441876,38.2753376,38.72,-9.92
Poom Saksansin,13008819,9.38,54,,1,0.0303,0.002075,0.00025,,12.70569678,6200,0.896052,46.070468,46.97,-7.44,,16.10985403,7000,0.384968,37.6347768,38.02,-10.42
Philip Eriksson,13008823,9.38,14,,1,0.0187,0.00095,0,,12.54214484,6000,0.69982,44.819094,45.52,-7.91,,15.9919984,7000,0.277336,35.545422,35.82,-11.42
Mikumu Horikawa,13008820,9.38,4,,1,0.01715,0.001175,0.0001,,12.22637327,6100,0.649384,44.693358,45.34,-8.32,,15.46171884,7000,0.249992,35.200984,35.45,-11.96
Kodai Ichihara,13008822,9.38,14,,1,0.00475,0.000175,0.00005,,11.61422611,6000,0.292892,39.481352,39.77,-12,,14.95369716,7000,0.088604,28.0429328,28.13,-16.89
